xaśonj,ˈxæɕɔɲ,N-H,person (common),CF REG: *arrhaśonj* (frm)
arrhaśonj,ær̥ˈr̥æɕɔɲ,N-H,person (formal),
ghomonj,ˈɣɔmɔɲ,N-H,woman,
komponj,ˈkɔm̥pɔɲ,N-H,man (common),CF REG *ko'amponj*
ko'amponj,ˈkɔʔˌæm̥pɔɲ,N-H,man (formal),
cfärrhânj,ˈcfar̥r̥ʌɲ,N-H,child,both general & specific;REG: yarhfärrhânj;CF: *yerrhenj* 'baby'
yerrhenj,ˈɟɛr̥r̥ɛɲ,N-H,baby,
yaśtanj,ˈɟæɕtæɲ,N-H,friend,FROM: *yaśta* 'friendly'
ulompënj,ˈulɔm̥pɤɲ,N-H,elder / wise person,FROM: *ulompë* 'wise'

uruum,ˈuruum,N-H,sadness,CF: *uruë* 'sad'
śoħum,ˈɕɔħum,N-H,happiness,CF: *śoħuo* 'happy'
tfâemâego,ˈtfɑe̯ˌmɑe̯gɔ,N-D,tranquility / calmness,CF: *tfâemo* 'calm'
muoñoumë,ˈmuo̯ˌɴou̯mɤ,N-I,agitation / jumpiness,CF: *iħħöni* 'agitated'
muneure,ˈmuˌnøʊ̯rɛ,N-I,strangeness / foreignness,CF: *yeure* 'strange'
tukko,ˈtukkɔ,N-D,trueness / veracity,CF: *tu'* 'true'
tutto,ˈtuttɔ,N-I,truth / fact,CF: *tu'* 'true'
âumuźonj,ɑʊ̯ˈmuʑɔɲ,N-H,care,CF: *âumuź* 'soft'
mâeħâugo,ˈmɑe̯ˌħɑʊ̯gɔ,N-D,beauty,CF: *moħâu* 'beautiful'
murgo,ˈmurgɔ,N-D,ugliness,CF: *murë* 'ugly'
muomikke,ˈmuo̯ˌmikkɛ,N-D,fertility,CF: *ma'ma'* 'fertile'
muogźa,ˈmuo̯gʑæ,N-I,skillfulness / ability,CF: *kiśśa* 'skillful'
muijomh,ˈmuɪ̯jɔm̥,N-I,pride,CF: *gheħħemh* 'proud'
moarâljë',ˈmoɐ̯rʌʎɤʔ,N-I,might,CF: *arralji'* 'mighty'
muikke,ˈmuˌikkɛ,N-D,greatness / magnificence,CF: *yikkiś* 'great'

gheħħemh,ˈɣɛħħɛm̥,ADJ,proud,
